,ç«¯æ«ID,ç«¯æ«å,æ¥æ,æ¹¿åº¦(%),æ¸©åº¦(â),æãã(lux),ç´«å¤ç·(-),æ°å§(hPa),é³é(db),ä¸å¿«ææ°(-),ç±ä¸­çå±éºåº¦(-),CO2æ¿åº¦(ppm)
0,410,ç«¯æ«01,2018/09/13 05:52:38,45.93,26.6,0.0,0.02,"1,019.7",31.58,73.37,22.0,
1,410,ç«¯æ«01,2018/09/13 05:53:38,45.93,26.6,0.0,0.02,"1,019.7",31.58,73.37,22.0,
2,410,ç«¯æ«01,2018/09/13 05:54:38,45.93,26.6,0.0,0.03,"1,019.8",31.58,73.37,22.0,
3,410,ç«¯æ«01,2018/09/13 05:55:38,45.93,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
4,410,ç«¯æ«01,2018/09/13 05:56:38,45.93,26.6,0.0,0.03,"1,019.7",31.58,73.37,22.0,
5,410,ç«¯æ«01,2018/09/13 05:57:38,45.93,26.6,0.0,0.02,"1,019.8",31.58,73.37,22.0,
6,410,ç«¯æ«01,2018/09/13 05:58:38,45.93,26.6,0.0,0.02,"1,019.8",31.58,73.37,22.0,
7,410,ç«¯æ«01,2018/09/13 05:58:47,,,,,,,,,537.0
8,410,ç«¯æ«01,2018/09/13 05:59:38,45.93,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
9,410,ç«¯æ«01,2018/09/13 06:00:38,45.93,26.6,0.0,0.02,"1,019.8",31.58,73.37,22.0,
10,410,ç«¯æ«01,2018/09/13 06:01:38,45.93,26.6,0.0,0.02,"1,019.8",31.58,73.37,22.0,
11,410,ç«¯æ«01,2018/09/13 06:02:38,45.93,26.6,0.0,0.02,"1,019.8",31.58,73.37,22.0,
12,410,ç«¯æ«01,2018/09/13 06:03:38,45.93,26.59,0.0,0.02,"1,019.8",31.58,73.36,21.99,
13,410,ç«¯æ«01,2018/09/13 06:04:38,45.93,26.59,0.0,0.02,"1,019.9",31.58,73.36,21.99,
14,410,ç«¯æ«01,2018/09/13 06:05:38,45.93,26.59,0.0,0.02,"1,020.0",31.58,73.36,21.99,
15,410,ç«¯æ«01,2018/09/13 06:06:38,45.93,26.59,0.0,0.02,"1,020.0",31.58,73.36,21.99,
16,410,ç«¯æ«01,2018/09/13 06:07:38,45.93,26.59,0.0,0.02,"1,020.1",31.58,73.36,21.99,
17,410,ç«¯æ«01,2018/09/13 06:08:38,45.96,26.6,0.0,0.02,"1,020.1",31.58,73.37,22.0,
18,410,ç«¯æ«01,2018/09/13 06:08:47,,,,,,,,,521.0
19,410,ç«¯æ«01,2018/09/13 06:09:38,45.93,26.59,0.0,0.03,"1,020.1",31.58,73.36,21.99,
20,410,ç«¯æ«01,2018/09/13 06:10:38,45.93,26.6,0.0,0.03,"1,020.0",31.58,73.37,22.0,
21,410,ç«¯æ«01,2018/09/13 06:11:38,45.96,26.6,0.0,0.02,"1,020.0",31.58,73.37,22.0,
22,410,ç«¯æ«01,2018/09/13 06:12:38,45.96,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
23,410,ç«¯æ«01,2018/09/13 06:13:38,45.96,26.6,0.0,0.03,"1,019.8",31.58,73.37,22.0,
24,410,ç«¯æ«01,2018/09/13 06:14:38,45.93,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
25,410,ç«¯æ«01,2018/09/13 06:15:38,45.96,26.59,0.0,0.02,"1,019.8",31.58,73.36,21.99,
26,410,ç«¯æ«01,2018/09/13 06:16:38,45.96,26.6,0.0,0.03,"1,019.7",31.58,73.37,22.0,
27,410,ç«¯æ«01,2018/09/13 06:17:38,45.96,26.6,1.0,0.03,"1,019.7",31.58,73.37,22.0,
28,410,ç«¯æ«01,2018/09/13 06:18:38,45.96,26.6,0.0,0.02,"1,019.9",31.9,73.37,22.0,
29,410,ç«¯æ«01,2018/09/13 06:18:47,,,,,,,,,507.0
30,410,ç«¯æ«01,2018/09/13 06:19:38,45.96,26.6,0.0,0.03,"1,019.8",31.58,73.37,22.0,
31,410,ç«¯æ«01,2018/09/13 06:20:38,45.96,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
32,410,ç«¯æ«01,2018/09/13 06:21:38,45.96,26.6,0.0,0.02,"1,019.9",31.58,73.37,22.0,
