ç«¯æ«ID,ç«¯æ«å,æ¥æ,æ¹¿åº¦(%),æ¸©åº¦(â),æãã(lux),ç´«å¤ç·(-),æ°å§(hPa),é³é(db),ä¸å¿«ææ°(-),ç±ä¸­çå±éºåº¦(-),CO2æ¿åº¦(ppm)
"410","ç«¯æ«01","2018/09/13 05:52:38","45.93","26.60","0","0.02","1,019.7","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:53:38","45.93","26.60","0","0.02","1,019.7","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:54:38","45.93","26.60","0","0.03","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:55:38","45.93","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:56:38","45.93","26.60","0","0.03","1,019.7","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:57:38","45.93","26.60","0","0.02","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:58:38","45.93","26.60","0","0.02","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 05:58:47","","","","","","","","","537.0"
"410","ç«¯æ«01","2018/09/13 05:59:38","45.93","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:00:38","45.93","26.60","0","0.02","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:01:38","45.93","26.60","0","0.02","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:02:38","45.93","26.60","0","0.02","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:03:38","45.93","26.59","0","0.02","1,019.8","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:04:38","45.93","26.59","0","0.02","1,019.9","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:05:38","45.93","26.59","0","0.02","1,020.0","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:06:38","45.93","26.59","0","0.02","1,020.0","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:07:38","45.93","26.59","0","0.02","1,020.1","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:08:38","45.96","26.60","0","0.02","1,020.1","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:08:47","","","","","","","","","521.0"
"410","ç«¯æ«01","2018/09/13 06:09:38","45.93","26.59","0","0.03","1,020.1","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:10:38","45.93","26.60","0","0.03","1,020.0","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:11:38","45.96","26.60","0","0.02","1,020.0","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:12:38","45.96","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:13:38","45.96","26.60","0","0.03","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:14:38","45.93","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:15:38","45.96","26.59","0","0.02","1,019.8","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:16:38","45.96","26.60","0","0.03","1,019.7","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:17:38","45.96","26.60","1","0.03","1,019.7","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:18:38","45.96","26.60","0","0.02","1,019.9","31.90","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:18:47","","","","","","","","","507.0"
"410","ç«¯æ«01","2018/09/13 06:19:38","45.96","26.60","0","0.03","1,019.8","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:20:38","45.96","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:21:38","45.96","26.60","0","0.02","1,019.9","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:22:38","45.96","26.59","0","0.02","1,019.9","31.58","73.36","21.99",""
"410","ç«¯æ«01","2018/09/13 06:23:38","45.96","26.60","0","0.02","1,020.1","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:24:38","45.96","26.60","0","0.02","1,020.2","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:25:38","46.00","26.60","0","0.02","1,020.0","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:26:38","46.00","26.60","0","0.02","1,019.9","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:27:38","46.00","26.60","0","0.02","1,020.1","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:28:38","46.00","26.60","2","0.02","1,019.9","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:29:38","46.00","26.60","0","0.01","1,020.1","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:30:38","45.96","26.60","0","0.02","1,020.2","31.58","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:31:38","46.00","26.60","4","0.02","1,020.1","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:32:38","46.00","26.60","0","0.02","1,020.0","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:33:38","46.00","26.60","1","0.03","1,020.2","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:34:38","46.00","26.60","1","0.02","1,019.9","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:35:38","46.00","26.60","2","0.02","1,020.2","33.57","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:36:38","46.00","26.60","1","0.02","1,019.9","33.18","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:37:38","46.00","26.60","0","0.02","1,020.0","31.58","73.38","22.11",""
"410","ç«¯æ«01","2018/09/13 06:38:38","45.93","26.60","1","0.03","1,020.1","31.90","73.37","22.00",""
"410","ç«¯æ«01","2018/09/13 06:38:47","","","","","","","","","501.0"
"410","ç«¯æ«01","2018/09/13 06:39:38","45.93","26.59","4","0.03","1,020.0","31.90","73.36","21.99",""
